City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Vilyuysk,RU,63.7553,121.6247,32.9,98,100,4.94,overcast clouds
232,Tiksi,RU,71.6872,128.8694,22.96,96,100,1.72,light snow
233,Nerchinskiy Zavod,RU,51.3088,119.61,41.47,34,100,3.33,overcast clouds
234,Xichang,CN,27.8964,102.2634,58.5,68,88,4.16,overcast clouds
235,Codrington,AU,-38.2667,141.9667,53.62,84,100,4.92,overcast clouds
236,Fort Saint James,CA,54.4333,-124.25,50.02,26,2,5.12,clear sky
237,Prieska,ZA,-29.6641,22.7474,72.7,20,100,5.66,overcast clouds
238,Nortelandia,BR,-14.4547,-56.8028,78.46,80,100,8.08,light rain
239,Salama,HN,14.8333,-86.5833,91.4,46,40,6.91,scattered clouds
240,Iqaluit,CA,63.7506,-68.5145,33.8,80,90,3.44,overcast clouds
241,Ixtapa,MX,20.7,-105.2,82.4,65,75,14.97,broken clouds
242,Isangel,VU,-19.55,169.2667,76.28,87,100,11.41,overcast clouds
243,Amga,RU,60.8953,131.9608,29.01,99,100,2.82,overcast clouds
244,Moura,PT,38.1401,-7.4486,60.8,82,40,5.75,scattered clouds
245,Deer Lake,CA,49.1667,-57.4316,50.0,40,20,14.97,few clouds
246,Port Hardy,CA,50.6996,-127.4199,50.0,93,90,8.05,light rain
247,Srednekolymsk,RU,67.45,153.6833,9.68,89,34,5.19,scattered clouds
248,Pahalgam,IN,34.0333,75.3333,37.53,50,6,11.05,clear sky
249,Sawakin,SD,19.1059,37.3321,83.17,77,9,2.3,clear sky
250,Novodugino,RU,55.6305,34.2842,31.91,80,12,11.12,few clouds
251,Ilebo,CD,-4.3167,20.5833,71.96,97,85,1.77,overcast clouds
252,Puerto Escondido,MX,15.85,-97.0667,87.8,66,40,9.22,scattered clouds
253,Nanortalik,GL,60.1432,-45.2371,41.86,75,100,12.8,light rain
254,Filingue,NE,14.3521,3.3168,94.78,15,100,5.17,overcast clouds
255,Luderitz,NA,-26.6481,15.1594,62.31,90,97,3.78,overcast clouds
256,Yinchuan,CN,38.4681,106.2731,51.6,54,0,2.13,clear sky
257,Zbiroh,CZ,49.8602,13.7726,37.0,74,32,1.99,scattered clouds
258,Neyshabur,IR,36.2133,58.7958,68.04,27,9,5.66,clear sky
259,Dok Kham Tai,TH,19.1624,99.9934,75.63,82,99,1.01,light rain
260,Shingu,JP,33.7333,135.9833,43.02,64,0,8.34,clear sky
261,Guerrero Negro,MX,27.9769,-114.0611,67.95,55,98,13.71,overcast clouds
262,Katsuura,JP,35.1333,140.3,51.01,32,80,5.99,broken clouds
263,Bara,NG,10.3744,10.7288,87.69,37,99,7.36,overcast clouds
264,Muros,ES,42.7762,-9.0603,61.0,84,86,1.01,overcast clouds
265,Oktyabrskoye,RU,43.0645,44.7417,48.2,93,100,4.47,overcast clouds
266,Tual,ID,-5.6667,132.75,83.39,63,100,6.2,overcast clouds
267,Mahajanga,MG,-15.7167,46.3167,78.8,83,20,4.61,few clouds
268,Tulum,MX,20.2167,-87.4667,87.8,62,40,10.36,scattered clouds
269,Tagusao,PH,9.1924,117.8141,79.41,79,79,1.41,broken clouds
270,Chunskiy,RU,56.0815,99.6342,30.49,97,76,7.99,light snow
271,Pilar,BR,-9.5972,-35.9567,80.6,74,0,8.05,clear sky
272,Yakeshi,CN,49.2833,120.7333,43.38,46,100,6.6,overcast clouds
273,Coquimbo,CL,-29.9533,-71.3436,62.6,72,0,11.5,clear sky
274,Loukhi,RU,66.0764,33.0381,34.07,85,100,12.39,overcast clouds
275,Kolondieba,ML,11.0882,-6.8926,93.6,24,88,1.63,overcast clouds
276,Tabou,CI,4.423,-7.3528,79.34,82,100,6.08,overcast clouds
277,Muhos,FI,64.808,25.9931,37.4,70,90,11.5,overcast clouds
278,Port Blair,IN,11.6667,92.75,81.55,74,98,4.97,overcast clouds
279,Bambous Virieux,MU,-20.3428,57.7575,78.01,94,75,12.66,light rain
280,Margate,GB,51.3813,1.3862,48.0,64,40,4.0,scattered clouds
281,Samarai,PG,-10.6167,150.6667,82.47,78,94,12.01,overcast clouds
282,Siderno,IT,38.2779,16.302,57.99,62,24,6.91,few clouds
283,Hayden,US,47.766,-116.7866,48.99,71,90,13.8,light rain
284,Saint-Philippe,RE,-21.3585,55.7679,78.8,73,40,20.71,light rain
285,Hasaki,JP,35.7333,140.8333,46.4,42,20,14.97,few clouds
286,Kavieng,PG,-2.5744,150.7967,81.39,76,100,3.09,light rain
287,Saint-Pierre,RE,-21.3393,55.4781,78.8,73,40,20.71,scattered clouds
288,Nome,US,64.5011,-165.4064,44.6,65,40,4.94,scattered clouds
289,Quang Ngai,VN,15.1167,108.8,75.56,91,97,3.24,overcast clouds
290,Las Vegas,US,36.175,-115.1372,79.0,9,1,23.02,clear sky
291,Yaan,NG,7.3833,8.5667,82.8,66,90,4.81,overcast clouds
292,Sukumo,JP,32.9333,132.7333,47.25,83,13,3.24,few clouds
293,Vardo,NO,70.3705,31.1107,33.8,69,20,13.8,few clouds
294,Klaksvik,FO,62.2266,-6.589,46.4,93,100,11.5,overcast clouds
295,Takoradi,GH,4.8845,-1.7554,81.34,82,79,6.93,broken clouds
296,Sisimiut,GL,66.9395,-53.6735,41.23,72,97,3.65,overcast clouds
297,Belyy Yar,RU,53.6039,91.3903,35.6,64,0,6.71,clear sky
298,Santa Adelia,BR,-21.2428,-48.8042,82.99,28,27,5.88,scattered clouds
299,Ugoofaaru,MV,5.6667,73.0,83.35,72,4,5.28,clear sky
300,Det Udom,TH,14.906,105.0784,80.6,89,40,5.32,scattered clouds
301,Rudraprayag,IN,30.2833,78.9833,65.32,42,0,5.01,clear sky
302,Batticaloa,LK,7.7102,81.6924,79.21,73,48,6.46,scattered clouds
303,Klyuchi,RU,52.2667,79.1667,44.89,45,100,11.16,overcast clouds
304,Kupang,ID,-10.1667,123.5833,73.74,73,59,7.78,broken clouds
305,Rostock,DE,54.0887,12.1405,42.01,52,40,5.75,scattered clouds
306,Dandong,CN,40.1292,124.3947,50.54,36,100,3.8,overcast clouds
307,Abapo,BO,-18.8333,-63.4667,73.76,42,100,2.15,overcast clouds
308,Lavrentiya,RU,65.5833,-171.0,28.38,83,97,1.48,overcast clouds
309,Broome,US,42.2506,-75.833,57.0,60,96,7.0,overcast clouds
310,Mosquera,CO,4.7059,-74.2302,66.2,63,75,8.05,broken clouds
311,Pangody,RU,65.85,74.4859,31.78,90,100,10.38,overcast clouds
312,Polyarnyy,RU,69.1989,33.4478,32.0,74,75,8.95,broken clouds
313,Kiruna,SE,67.8557,20.2251,24.8,74,24,5.75,few clouds
314,Yakima,US,46.4665,-120.6678,57.0,54,90,5.75,overcast clouds
315,Beringovskiy,RU,63.05,179.3167,31.12,86,100,1.99,overcast clouds
316,Red Bluff,US,40.1785,-122.2358,51.8,82,90,17.27,moderate rain
317,Lagoa,PT,39.05,-27.9833,59.31,81,98,13.94,overcast clouds
318,Mount Isa,AU,-20.7333,139.5,71.6,56,5,4.61,light rain
319,Cartagena,CO,10.3997,-75.5144,87.8,70,75,13.8,broken clouds
320,Tuy Hoa,VN,13.0833,109.3,77.67,87,20,1.32,few clouds
321,Shujaabad,PK,29.8797,71.2931,82.4,42,0,6.26,haze
322,Nyurba,RU,63.2842,118.3319,31.87,98,100,4.68,overcast clouds
323,Druzhba,UA,52.0428,33.9453,33.49,65,2,5.44,clear sky
324,Hailar,CN,49.2,119.7,48.61,30,100,14.56,overcast clouds
325,Port Hawkesbury,CA,45.6169,-61.3485,60.8,36,1,11.5,clear sky
326,Los Llanos De Aridane,ES,28.6585,-17.9182,69.8,64,75,3.44,broken clouds
327,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,77,75,10.36,broken clouds
328,Ca Mau,VN,9.1769,105.15,79.43,84,16,4.0,few clouds
329,Ekhabi,RU,53.5102,142.9671,19.4,87,5,4.79,clear sky
330,Ivanava,BY,52.1451,25.5365,33.46,76,75,6.31,broken clouds
331,Slavyanka,RU,42.8633,131.3847,40.08,56,4,3.65,clear sky
332,Sumbe,AO,-11.2061,13.8437,80.17,87,100,5.79,overcast clouds
333,Baykit,RU,61.67,96.37,28.26,88,63,6.24,broken clouds
334,Asfi,MA,32.2994,-9.2372,63.7,82,6,20.49,clear sky
335,Tamandare,BR,-8.7597,-35.1047,79.84,77,20,7.16,few clouds
336,Brae,GB,60.3964,-1.353,44.6,87,20,5.75,few clouds
337,Itarema,BR,-2.9248,-39.9167,81.03,74,16,11.41,few clouds
338,Ojinaga,MX,29.5667,-104.4167,91.4,6,1,5.75,clear sky
339,Baruun-Urt,MN,46.6806,113.2792,48.78,65,95,18.48,overcast clouds
340,Bengkulu,ID,-3.8004,102.2655,75.76,89,57,4.59,broken clouds
341,Snasa,NO,64.2457,12.3778,37.4,65,75,2.3,broken clouds
342,Dhidhdhoo,MV,6.8833,73.1,83.93,72,16,5.3,few clouds
343,Clyde River,CA,70.4692,-68.5914,21.2,93,90,27.63,light snow
344,Talcahuano,CL,-36.7167,-73.1167,64.4,72,0,13.8,clear sky
345,General Roca,AR,-39.0333,-67.5833,69.8,49,0,11.5,clear sky
346,Seoul,KR,37.5683,126.9778,55.4,62,0,6.91,clear sky
347,Talnakh,RU,69.4865,88.3972,-2.22,95,82,2.35,broken clouds
348,Mindelo,CV,16.8901,-24.9804,71.6,64,20,25.32,few clouds
349,Caravelas,BR,-17.7125,-39.2481,78.53,76,10,8.14,clear sky
350,Mitsamiouli,KM,-11.3847,43.2844,80.8,77,97,10.38,light rain
351,Matara,LK,5.9485,80.5353,77.36,88,24,2.75,few clouds
352,Itacoatiara,BR,-3.1431,-58.4442,84.81,70,99,3.2,overcast clouds
353,Te Anau,NZ,-45.4167,167.7167,43.81,93,100,8.32,overcast clouds
354,La Palma,US,33.8464,-118.0467,71.01,52,75,10.36,broken clouds
355,Chibuto,MZ,-24.6867,33.5306,66.9,88,0,4.09,clear sky
356,Kendari,ID,-3.945,122.4989,73.76,93,16,2.17,few clouds
357,Ntungamo,UG,-0.8833,29.65,65.21,96,100,3.06,light rain
358,San Policarpo,PH,12.1791,125.5072,77.86,82,100,8.97,overcast clouds
359,Venado Tuerto,AR,-33.7456,-61.9688,71.01,99,0,8.01,clear sky
360,Heze,CN,35.2431,115.4411,53.47,75,100,2.13,overcast clouds
361,Adeje,ES,28.1227,-16.726,68.0,68,20,3.44,few clouds
362,Port Shepstone,ZA,-30.7414,30.455,67.8,85,1,5.32,clear sky
363,Carnarvon,AU,-24.8667,113.6333,62.6,72,0,5.75,clear sky
364,Alta Floresta,BR,-9.8756,-56.0861,77.0,100,75,2.3,broken clouds
365,Vestmannaeyjar,IS,63.4427,-20.2734,45.86,80,0,19.46,clear sky
366,Russell,US,32.3502,-85.1999,77.0,44,1,12.66,clear sky
367,Ostrovnoy,RU,68.0531,39.5131,34.07,98,100,19.91,overcast clouds
368,Ahuimanu,US,21.4447,-157.8378,82.4,65,75,13.8,broken clouds
369,Vostok,RU,46.4856,135.8833,22.48,61,9,4.81,clear sky
370,Ambovombe,MG,-25.1667,46.0833,72.12,82,6,7.38,clear sky
371,Noumea,NC,-22.2763,166.4572,77.0,100,75,6.29,broken clouds
372,Redmond,US,47.674,-122.1215,55.99,69,100,5.99,overcast clouds
373,Haines Junction,CA,60.7522,-137.5108,50.0,27,0,4.61,clear sky
374,Kikwit,CD,-5.041,18.8162,71.96,92,67,1.99,moderate rain
375,Narsaq,GL,60.9167,-46.05,50.0,32,75,19.57,broken clouds
376,Miass,RU,55.045,60.1083,36.95,81,22,4.7,few clouds
377,Ancud,CL,-41.8697,-73.8203,60.01,82,75,4.61,broken clouds
378,Sur,OM,22.5667,59.5289,84.29,45,0,10.22,clear sky
379,Sabzevar,IR,36.2126,57.6819,72.79,24,9,16.37,clear sky
380,Playas,EC,-2.6333,-80.3833,77.68,76,54,11.65,broken clouds
381,Leningradskiy,RU,69.3833,178.4167,21.16,86,100,2.35,overcast clouds
382,Airai,TL,-8.9266,125.4092,54.97,83,23,1.63,few clouds
383,Lumberton,US,34.6182,-79.0086,73.4,46,40,11.5,scattered clouds
384,Norilsk,RU,69.3535,88.2027,-1.43,99,100,2.24,overcast clouds
385,Stepnyak,KZ,52.8339,70.7803,44.83,76,7,9.78,clear sky
386,Conceicao Do Araguaia,BR,-8.2578,-49.2647,80.6,74,0,5.75,clear sky
387,Nuuk,GL,64.1835,-51.7216,42.01,75,75,8.05,light rain
388,Khasan,RU,42.4308,130.6434,40.93,47,12,2.77,few clouds
389,Pevek,RU,69.7008,170.3133,20.07,93,100,11.68,light snow
390,Vila Do Maio,CV,15.1333,-23.2167,71.6,68,40,17.27,scattered clouds
391,Bojnurd,IR,37.4747,57.329,57.2,47,0,6.71,clear sky
392,Milkovo,RU,54.7167,158.6167,33.17,89,100,2.39,overcast clouds
393,Luganville,VU,-15.5333,167.1667,78.6,85,81,3.27,broken clouds
394,Mouzouras,GR,35.5333,24.15,55.4,88,40,5.75,scattered clouds
395,Umm Lajj,SA,25.0213,37.2685,82.62,47,0,2.21,clear sky
396,Buarcos,PT,40.166,-8.8768,60.8,88,20,4.61,few clouds
397,Esperantina,BR,-3.9017,-42.2336,83.25,77,61,0.81,broken clouds
398,Prata,BR,-19.3072,-48.9242,84.96,26,18,4.34,few clouds
399,Bonoua,CI,5.2741,-3.595,82.4,89,20,3.44,few clouds
400,Sechura,PE,-5.5569,-80.8222,80.44,58,62,13.42,broken clouds
401,Khowst,AF,33.3833,69.8833,67.06,37,15,3.06,few clouds
402,Beterou,BJ,9.1992,2.2586,82.98,65,94,2.95,overcast clouds
403,Ust-Kuyga,RU,70.0167,135.6,24.6,99,100,4.25,overcast clouds
404,Mount Gambier,AU,-37.8333,140.7667,51.8,93,90,4.61,overcast clouds
405,Las Rosas,AR,-32.4766,-61.5804,64.36,55,0,5.26,clear sky
406,Valparaiso,CL,-33.0393,-71.6273,60.8,82,0,4.61,mist
407,Palasbari,IN,26.1361,91.5486,73.4,73,75,3.53,haze
408,Roma,US,43.2128,-75.4557,55.0,62,90,11.5,overcast clouds
409,Mitchell,US,43.7094,-98.0298,59.0,47,1,29.93,clear sky
410,Lanigan,CA,51.8501,-105.0344,50.0,14,100,11.5,overcast clouds
411,Malakal,SS,9.5334,31.6605,78.3,70,100,5.03,overcast clouds
412,Laon,FR,49.5667,3.6667,50.0,53,0,11.5,clear sky
413,Porto Walter,BR,-8.2686,-72.7439,85.89,67,27,3.91,scattered clouds
414,Kirakira,SB,-10.4544,161.9205,79.7,83,32,4.43,scattered clouds
415,Vavoua,CI,7.3819,-6.4778,76.33,77,99,3.78,overcast clouds
416,Buenos Aires,AR,-34.6132,-58.3772,66.2,68,40,4.61,scattered clouds
417,Seydi,TM,39.4816,62.9137,74.66,19,76,18.72,broken clouds
418,Hibbing,US,47.4272,-92.9377,46.4,25,40,12.66,scattered clouds
419,Marawi,PH,7.9986,124.2928,77.0,90,100,4.0,overcast clouds
420,Kaduqli,SD,11.0167,29.7167,82.38,49,100,14.23,overcast clouds
421,Champerico,GT,14.3,-91.9167,91.4,62,40,6.91,scattered clouds
422,Serowe,BW,-22.3833,26.7167,65.32,25,0,1.32,clear sky
423,Long Xuyen,VN,10.3833,105.4167,77.0,94,93,2.3,overcast clouds
424,Yamada,JP,39.4667,141.95,37.69,70,12,7.96,few clouds
425,Suntar,RU,62.1444,117.6319,34.2,98,100,6.71,light snow
426,San Cristobal,VE,7.7669,-72.225,89.6,55,40,11.5,scattered clouds
427,Missoula,US,47.0166,-113.8009,52.0,71,90,10.36,overcast clouds
428,Ambon,ID,-3.6954,128.1814,81.37,68,61,6.44,broken clouds
429,Port-Cartier,CA,50.0334,-66.8654,46.4,42,40,8.05,scattered clouds
430,Acapulco,MX,16.8634,-99.8901,86.0,66,90,10.36,overcast clouds
431,Camacupa,AO,-12.0167,17.4833,65.44,60,47,2.73,scattered clouds
432,Pisco,PE,-13.7,-76.2167,71.01,83,20,11.5,few clouds
433,Lagos,NG,6.5833,3.75,84.2,74,20,8.05,few clouds
434,Hohhot,CN,40.8106,111.6522,46.4,93,20,2.24,mist
435,Zaraza,VE,9.3503,-65.3245,97.38,28,97,8.28,overcast clouds
436,Arlit,NE,18.7369,7.3853,95.43,9,85,9.33,overcast clouds
437,Kopervik,NO,59.2835,5.3067,42.8,70,20,24.16,few clouds
438,Grindavik,IS,63.8424,-22.4338,44.6,81,20,11.5,few clouds
439,Khani,GE,41.9563,42.9566,53.6,87,75,3.44,broken clouds
440,Krasnoselkup,RU,65.7,82.4667,14.95,90,24,5.14,few clouds
441,Yingkou,CN,40.6648,122.2283,52.97,38,99,3.42,overcast clouds
442,Dalbandin,PK,28.8947,64.4101,79.56,11,13,1.41,few clouds
443,Okhotsk,RU,59.3833,143.3,15.46,74,0,9.28,clear sky
444,Morehead,US,37.2711,-87.1764,66.99,45,1,4.61,clear sky
445,Little Current,CA,45.9793,-81.9248,37.99,55,100,12.66,overcast clouds
446,Buraydah,SA,26.326,43.975,86.0,32,75,18.41,dust
447,Olinda,BR,-8.0089,-34.8553,80.6,69,40,9.22,scattered clouds
448,Baker City,US,44.7749,-117.8344,46.99,76,90,4.61,overcast clouds
449,Praia,CV,14.9215,-23.5087,71.6,68,40,17.27,scattered clouds
450,Maturin,VE,9.75,-63.1767,84.06,58,100,9.15,overcast clouds
451,Nemuro,JP,43.3236,145.575,32.0,67,11,17.81,few clouds
452,Arman,RU,59.7,150.1667,12.56,77,32,7.76,scattered clouds
453,Monteagudo,BO,-19.8167,-63.9833,71.6,56,75,4.38,broken clouds
454,Zyryanka,RU,65.75,150.85,6.48,90,6,8.5,clear sky
455,Velur,IN,12.9333,79.1333,80.69,80,5,7.0,clear sky
456,Maldonado,UY,-34.6667,-54.9167,66.99,77,75,19.57,broken clouds
457,Bethlehem,BR,-1.4558,-48.5044,84.2,79,40,8.05,scattered clouds
458,Henderson,US,36.0397,-114.9819,80.6,9,1,16.11,clear sky
459,Sangar,RU,63.9242,127.4739,25.5,94,100,12.1,light snow
460,Pangnirtung,CA,66.1451,-65.7125,32.0,86,90,3.44,overcast clouds
461,Faya,SA,18.3851,42.4509,62.6,67,40,6.91,scattered clouds
462,Kaduna,NG,10.5222,7.4383,71.08,86,100,11.72,light rain
